Avidyne Engine Data Log
9/11/05 23:35:09
"TIME","LAT","LON","E1","E2","E3","E4","E5","E6","C1","C2","C3","C4","C5","C6","OILT","OILP","RPM","OAT","MAP","FF","USED","AMP1","AMP2","AMPB","MBUS","EBUS"
00:49:06,36.7530,-121.0553, 1371,1373,1363,1395,1372,1420, 303,336,312,298,297,302, 162,47,2520,8, 22.0,17.3,20.6, 13,0,-99,28.2,28.8
00:49:12,36.7565,-121.0602, 1373,1373,1365,1400,1373,1421, 302,334,310,298,296,301, 162,47,2520,8, 22.0,17.3,20.7, 13,0,-99,28.3,28.7
00:49:18,36.7603,-121.0661, 1373,1377,1368,1400,1374,1423, 305,335,310,296,297,302, 162,47,2520,8, 22.1,17.3,20.7, 12,0,-99,28.3,28.7
00:49:24,36.7637,-121.0711, 1375,1380,1370,1400,1377,1425, 301,335,310,295,294,300, 162,47,2520,8, 22.2,17.3,20.7, 13,0,-99,28.2,28.6
00:49:30,36.7673,-121.0762, 1377,1380,1371,1403,1377,1427, 302,335,310,296,294,301, 161,47,2520,8, 22.2,17.3,20.8, 13,0,-99,28.3,28.7
00:49:36,36.7707,-121.0812, 1380,1380,1373,1404,1380,1430, 302,335,310,297,297,303, 161,47,2520,9, 22.3,17.3,20.8, 13,0,-99,28.2,28.6
00:49:42,36.7742,-121.0862, 1383,1383,1375,1407,1383,1431, 302,333,310,296,296,301, 161,47,2520,9, 22.3,17.3,20.8, 13,0,-99,28.2,28.7
00:49:48,36.7783,-121.0920, 1385,1384,1377,1408,1383,1434, 301,334,311,297,296,301, 160,47,2520,9, 22.3,17.2,20.8, 13,0,-99,28.2,28.7
00:49:54,36.7819,-121.0971, 1385,1385,1380,1410,1385,1435, 300,333,309,296,295,300, 160,47,2520,9, 22.4,17.3,20.9, 13,0,-99,28.3,28.7
00:50:00,36.7853,-121.1023, 1385,1388,1379,1411,1385,1437, 301,334,310,297,295,301, 160,47,2520,9, 22.4,17.3,20.9, 13,0,-99,28.2,28.7
00:50:06,36.7894,-121.1083, 1387,1390,1383,1413,1390,1440, 303,335,310,295,295,302, 160,47,2520,9, 22.5,17.2,20.9, 13,0,-99,28.2,28.8
00:50:12,36.7929,-121.1135, 1390,1391,1384,1417,1390,1443, 301,332,308,294,294,300, 160,47,2520,9, 22.5,17.3,21.0, 13,0,-99,28.2,28.7
00:50:18,36.7963,-121.1186, 1356,1357,1350,1380,1357,1407, 300,333,309,294,294,299, 160,47,2520,10, 22.6,18.8,21.0, 13,0,-99,28.3,28.6
00:50:24,36.7997,-121.1238, 1335,1338,1329,1360,1336,1387, 299,332,307,294,292,299, 160,47,2520,10, 22.6,19.0,21.0, 13,0,-99,28.3,28.6
00:50:36,36.8039,-121.1298, 1331,1332,1325,1353,1331,1383, 297,331,307,292,291,297, 159,47,2520,10, 22.6,19.0,21.1, 13,0,-99,28.3,28.8
00:50:42,36.8073,-121.1349, 1329,1332,1323,1353,1329,1380, 297,330,307,292,291,297, 159,47,2520,10, 22.7,18.9,21.1, 13,0,-99,28.2,28.7
00:50:48,36.8107,-121.1401, 1329,1332,1324,1353,1331,1379, 296,330,306,293,289,296, 159,47,2520,10, 22.7,19.0,21.1, 13,0,-99,28.2,28.8
00:50:54,36.8143,-121.1450, 1328,1332,1324,1353,1330,1380, 297,328,306,291,289,296, 159,48,2520,10, 22.7,19.0,21.2, 14,0,-99,28.2,28.6
00:51:00,36.8178,-121.1502, 1330,1334,1327,1357,1332,1383, 296,327,305,291,289,295, 160,48,2520,10, 22.8,19.0,21.2, 13,0,-99,28.2,28.6
00:51:06,36.8219,-121.1560, 1333,1337,1327,1359,1333,1381, 297,328,307,292,290,297, 159,48,2520,10, 22.9,19.0,21.2, 13,0,-99,28.3,28.7
00:51:12,36.8253,-121.1610, 1333,1337,1328,1359,1335,1385, 296,328,305,292,289,297, 159,48,2520,10, 22.9,19.0,21.3, 13,0,-99,28.2,28.7
00:51:18,36.8287,-121.1660, 1335,1338,1329,1359,1337,1386, 293,326,303,290,287,294, 159,48,2520,10, 22.9,19.0,21.3, 13,0,-99,28.2,28.7
00:51:24,36.8322,-121.1710, 1336,1339,1331,1362,1338,1386, 294,326,303,288,287,295, 159,48,2520,10, 23.0,19.0,21.3, 13,0,-99,28.2,28.7
00:51:30,36.8356,-121.1759, 1337,1341,1332,1363,1340,1387, 294,328,304,290,287,296, 159,48,2520,10, 23.0,19.0,21.4, 13,0,-99,28.2,28.7
00:51:36,36.8390,-121.1809, 1337,1341,1332,1363,1341,1390, 295,326,304,291,287,295, 159,48,2520,10, 23.0,19.0,21.4, 13,0,-99,28.2,28.7
00:51:42,36.8425,-121.1859, 1338,1344,1335,1364,1343,1391, 295,326,304,289,287,294, 159,48,2520,10, 23.1,19.0,21.4, 13,0,-99,28.1,28.7
00:51:48,36.8464,-121.1919, 1341,1347,1338,1367,1342,1391, 296,326,304,288,286,294, 159,48,2520,10, 23.1,19.0,21.5, 13,0,-99,28.3,28.6
00:51:54,36.8499,-121.1969, 1343,1347,1339,1367,1346,1392, 295,325,302,289,287,295, 159,48,2520,10, 23.2,19.0,21.5, 13,0,-99,28.1,28.7
00:52:00,36.8533,-121.2019, 1347,1347,1341,1370,1347,1395, 295,325,303,288,286,293, 159,48,2520,11, 23.2,19.0,21.5, 14,0,-99,28.3,28.7
00:52:06,36.8567,-121.2068, 1347,1352,1343,1373,1350,1395, 294,325,303,286,284,294, 159,48,2520,11, 23.3,19.0,21.6, 13,0,-99,28.3,28.7
00:52:12,36.8607,-121.2128, 1352,1353,1344,1374,1353,1399, 291,325,301,286,283,293, 159,48,2520,11, 23.3,19.0,21.6, 13,0,-99,28.2,28.6
00:52:18,36.8639,-121.2178, 1352,1353,1347,1375,1353,1400, 291,323,300,287,285,292, 159,48,2520,11, 23.3,19.0,21.6, 13,0,-99,28.2,28.7
00:52:24,36.8679,-121.2238, 1352,1354,1347,1376,1353,1400, 292,325,303,288,284,294, 159,48,2520,11, 23.3,19.0,21.7, 13,0,-99,28.3,28.7
00:52:30,36.8711,-121.2288, 1353,1354,1347,1374,1352,1400, 293,325,302,287,284,294, 159,48,2520,11, 23.3,18.9,21.7, 12,0,-99,28.3,28.8
00:52:36,36.8744,-121.2340, 1353,1354,1347,1376,1353,1402, 294,326,303,287,284,294, 159,48,2520,11, 23.3,19.0,21.7, 13,0,-99,28.2,28.8
00:52:42,36.8777,-121.2389, 1356,1357,1349,1377,1356,1405, 297,324,302,287,287,294, 159,48,2520,11, 23.4,19.0,21.7, 13,0,-99,28.2,28.6
00:52:48,36.8809,-121.2441, 1357,1360,1352,1382,1357,1405, 296,324,303,288,285,294, 159,48,2520,11, 23.5,19.0,21.8, 13,0,-99,28.2,28.7
00:52:54,36.8847,-121.2503, 1359,1363,1354,1382,1360,1408, 296,325,303,286,285,293, 159,48,2520,12, 23.5,19.0,21.8, 12,0,-99,28.2,28.6
00:53:00,36.8878,-121.2556, 1360,1364,1357,1385,1363,1409, 295,324,302,285,284,292, 159,48,2520,12, 23.6,19.0,21.8, 13,0,-99,28.2,28.7
00:53:06,36.8912,-121.2607, 1362,1364,1360,1386,1364,1412, 296,325,300,287,286,294, 159,48,2520,12, 23.7,18.9,21.9, 13,0,-99,28.2,28.7
00:53:18,36.8945,-121.2659, 1363,1367,1360,1388,1367,1413, 298,326,304,287,286,295, 159,48,2520,12, 23.7,19.0,21.9, 13,0,-99,28.2,28.7
00:53:24,36.8981,-121.2710, 1367,1369,1363,1390,1369,1415, 296,325,304,288,287,294, 159,48,2520,12, 23.8,19.0,21.9, 13,0,-99,28.2,28.6
00:53:30,36.9022,-121.2769, 1369,1373,1363,1393,1370,1419, 296,326,304,289,287,295, 159,48,2520,12, 23.8,19.0,22.0, 12,0,-99,28.2,28.7
00:53:36,36.9063,-121.2829, 1371,1371,1367,1395,1372,1419, 296,327,304,288,287,296, 159,48,2520,13, 23.9,18.9,22.0, 13,0,-99,28.2,28.7
00:53:42,36.9098,-121.2880, 1373,1373,1367,1395,1373,1421, 296,327,304,288,288,296, 159,48,2520,13, 23.9,18.9,22.0, 12,0,-99,28.2,28.7
00:53:48,36.9132,-121.2932, 1374,1376,1370,1398,1375,1423, 296,326,303,288,288,296, 160,48,2520,13, 24.0,18.9,22.1, 13,0,-99,28.2,28.7
00:53:54,36.9165,-121.2985, 1353,1353,1350,1377,1354,1402, 297,327,303,288,287,296, 160,48,2520,13, 24.0,20.0,22.1, 12,0,-99,28.3,28.7
00:54:00,36.9197,-121.3038, 1339,1342,1336,1366,1343,1391, 297,325,304,288,286,294, 160,48,2520,13, 24.0,20.1,22.1, 13,0,-99,28.2,28.7
00:54:06,36.9232,-121.3090, 1337,1339,1333,1362,1339,1388, 298,327,303,288,286,295, 160,48,2520,13, 24.0,20.0,22.2, 13,0,-99,28.2,28.7
00:54:12,36.9266,-121.3141, 1336,1340,1333,1362,1339,1386, 302,328,305,289,288,297, 160,48,2520,13, 24.1,20.0,22.2, 12,0,-99,28.2,28.7
00:54:18,36.9305,-121.3201, 1336,1340,1333,1362,1339,1387, 301,327,305,289,288,295, 160,48,2520,13, 24.1,20.0,22.3, 12,0,-99,28.3,28.6
00:54:24,36.9340,-121.3251, 1336,1340,1333,1362,1339,1385, 300,328,306,291,287,296, 160,48,2510,13, 24.1,20.1,22.3, 13,0,-99,28.3,28.7
00:54:30,36.9374,-121.3301, 1336,1343,1335,1362,1341,1387, 300,328,305,290,287,296, 160,48,2520,13, 24.1,20.0,22.3, 13,0,-99,28.3,28.7
00:54:36,36.9407,-121.3354, 1339,1341,1337,1363,1343,1387, 300,328,304,290,288,297, 160,48,2520,13, 24.2,20.1,22.4, 13,0,-99,28.2,28.7
00:54:42,36.9436,-121.3409, 1340,1343,1338,1363,1344,1389, 300,327,305,289,289,297, 160,48,2520,14, 24.2,20.0,22.4, 12,0,-99,28.2,28.8
00:54:48,36.9467,-121.3476, 1342,1347,1339,1366,1346,1394, 299,328,307,290,287,296, 161,48,2520,14, 24.3,20.0,22.4, 13,0,-99,28.3,28.7
00:54:54,36.9493,-121.3534, 1347,1349,1342,1369,1347,1395, 298,329,307,289,287,296, 160,48,2520,14, 24.3,20.1,22.5, 13,0,-99,28.3,28.7
00:55:00,36.9518,-121.3594, 1349,1350,1346,1371,1350,1398, 297,328,308,289,286,296, 160,48,2520,14, 24.4,20.1,22.5, 13,0,-99,28.3,28.7
00:55:06,36.9544,-121.3653, 1350,1352,1349,1375,1353,1400, 298,327,309,291,287,296, 161,48,2520,14, 24.5,20.0,22.5, 14,0,-99,28.3,28.7
00:55:12,36.9573,-121.3721, 1350,1352,1349,1373,1352,1401, 299,328,309,291,288,297, 161,48,2520,14, 24.5,20.0,22.6, 12,0,-99,28.2,28.7
00:55:18,36.9599,-121.3780, 1353,1353,1350,1375,1354,1400, 298,327,310,290,288,296, 161,48,2520,14, 24.5,20.1,22.6, 13,0,-99,28.2,28.7
00:55:24,36.9625,-121.3840, 1354,1357,1350,1377,1357,1403, 300,330,310,290,287,297, 161,48,2520,14, 24.6,20.0,22.6, 13,0,-99,28.2,28.6
00:55:30,36.9654,-121.3909, 1356,1359,1350,1380,1356,1406, 300,327,308,288,286,295, 161,48,2520,14, 24.6,20.0,22.7, 13,0,-99,28.1,28.7
00:55:42,36.9680,-121.3967, 1356,1360,1352,1380,1359,1404, 302,328,306,288,286,296, 161,48,2520,14, 24.7,20.0,22.7, 13,0,-99,28.3,28.7
00:55:48,36.9704,-121.4027, 1357,1362,1356,1384,1363,1408, 301,327,306,288,285,295, 161,48,2520,14, 24.7,20.0,22.7, 13,0,-99,28.3,28.7
00:55:54,36.9733,-121.4096, 1360,1363,1357,1385,1363,1410, 301,326,305,289,286,295, 161,48,2520,14, 24.8,20.0,22.8, 13,0,-99,28.3,28.7
00:56:00,36.9755,-121.4157, 1361,1363,1359,1387,1366,1411, 299,327,304,290,286,295, 161,48,2520,14, 24.8,20.0,22.8, 14,0,-99,28.2,28.7
00:56:06,36.9777,-121.4218, 1363,1364,1360,1389,1364,1412, 300,330,306,291,287,296, 160,48,2520,14, 24.9,20.0,22.8, 12,0,-99,28.2,28.8
00:56:12,36.9796,-121.4279, 1363,1364,1360,1388,1367,1414, 299,330,305,290,285,297, 160,48,2520,14, 24.9,20.0,22.9, 13,0,-99,28.2,28.6
00:56:18,36.9814,-121.4343, 1367,1370,1362,1389,1367,1415, 300,328,306,292,287,296, 161,48,2520,14, 24.9,20.0,22.9, 13,0,-99,28.2,28.7
00:56:24,36.9831,-121.4405, 1367,1369,1363,1391,1369,1416, 299,330,304,294,288,298, 160,48,2520,14, 25.0,20.1,22.9, 13,0,-99,28.2,28.8
00:56:30,36.9844,-121.4468, 1370,1370,1364,1393,1372,1416, 298,331,306,294,286,298, 160,48,2510,15, 25.0,20.0,23.0, 13,0,-99,28.2,28.7
00:56:36,36.9863,-121.4542, 1374,1375,1371,1405,1375,1426, 299,329,306,295,287,297, 160,48,2510,15, 24.0,18.8,23.0, 12,0,-99,28.3,28.7
00:56:42,36.9880,-121.4616, 1376,1379,1374,1411,1377,1430, 298,328,306,295,286,296, 160,48,2510,15, 24.1,18.7,23.0, 13,0,-99,28.2,28.6
00:56:48,36.9894,-121.4679, 1377,1382,1377,1414,1378,1433, 298,329,306,296,286,297, 160,48,2510,15, 24.1,18.8,23.1, 13,0,-99,28.3,28.7
00:56:54,36.9908,-121.4745, 1380,1381,1379,1415,1379,1436, 298,329,303,295,285,295, 161,48,2510,15, 24.2,18.7,23.1, 13,0,-99,28.3,28.7
00:57:00,36.9922,-121.4806, 1360,1367,1363,1403,1362,1425, 299,329,303,295,285,296, 161,47,2440,15, 20.9,16.0,23.1, 13,0,-99,28.2,28.7
00:57:06,36.9935,-121.4868, 1338,1350,1347,1390,1344,1414, 300,328,303,295,285,295, 160,47,2430,15, 20.6,15.5,23.2, 13,0,-99,28.2,28.6
00:57:12,36.9949,-121.4928, 1328,1342,1343,1387,1336,1407, 298,326,301,294,283,295, 160,47,2440,15, 20.6,15.5,23.2, 12,0,-99,28.3,28.7
00:57:18,36.9965,-121.4999, 1325,1341,1342,1386,1333,1406, 297,325,300,294,282,295, 160,47,2440,15, 20.6,15.5,23.2, 13,0,-99,28.2,28.6
00:57:24,36.9980,-121.5057, 1324,1342,1343,1385,1334,1405, 295,325,299,294,281,294, 160,48,2440,15, 20.7,15.5,23.2, 13,0,-99,28.2,28.8
00:57:30,36.9995,-121.5115, 1325,1343,1343,1386,1333,1407, 292,322,297,293,278,292, 160,47,2440,14, 20.7,15.5,23.3, 12,0,-99,28.3,28.7
00:57:36,37.0013,-121.5172, 1326,1343,1343,1387,1334,1407, 292,322,297,293,280,292, 160,48,2440,14, 20.8,15.5,23.3, 13,0,-99,28.3,28.7
00:57:42,37.0033,-121.5239, 1327,1344,1346,1387,1335,1407, 290,320,295,290,278,291, 160,48,2440,14, 20.8,15.5,23.3, 13,0,-99,28.2,28.7
00:57:48,37.0052,-121.5296, 1329,1350,1350,1389,1338,1410, 288,319,293,289,276,290, 159,47,2430,14, 20.9,15.4,23.4, 13,0,-99,28.2,28.7
00:57:54,37.0071,-121.5351, 1331,1352,1350,1391,1339,1413, 287,318,293,288,276,289, 159,48,2420,14, 21.0,15.4,23.4, 13,0,-99,28.3,28.7
00:58:00,37.0095,-121.5414, 1331,1353,1353,1395,1340,1416, 285,316,291,287,275,287, 159,48,2420,15, 21.0,15.4,23.4, 12,0,-99,28.1,28.6
00:58:06,37.0119,-121.5467, 1334,1356,1356,1398,1341,1417, 283,313,289,284,272,285, 159,48,2430,15, 21.0,15.4,23.4, 13,0,-99,28.2,28.6
00:58:18,37.0143,-121.5520, 1336,1355,1356,1399,1343,1419, 281,312,288,283,271,284, 158,48,2420,15, 21.1,15.4,23.5, 13,0,-99,28.2,28.6
00:58:24,37.0169,-121.5569, 1334,1356,1356,1396,1341,1419, 280,311,287,281,270,283, 158,48,2380,15, 20.7,14.9,23.5, 12,0,-99,28.2,28.7
00:58:30,37.0198,-121.5617, 1329,1350,1352,1390,1333,1411, 279,310,286,279,268,281, 158,47,2380,15, 20.5,14.5,23.5, 13,0,-99,28.2,28.7
00:58:36,37.0227,-121.5665, 1329,1349,1350,1388,1331,1412, 279,310,286,279,270,282, 158,48,2370,15, 20.5,14.5,23.5, 12,0,-99,28.3,28.7
00:58:42,37.0258,-121.5709, 1329,1350,1353,1387,1332,1411, 276,307,284,276,267,280, 158,48,2380,15, 20.5,14.5,23.6, 12,0,-99,28.3,28.7
00:58:48,37.0289,-121.5752, 1330,1350,1353,1389,1331,1413, 276,309,283,278,267,281, 157,48,2370,15, 20.6,14.5,23.6, 13,0,-99,28.2,28.6
00:58:54,37.0327,-121.5802, 1331,1350,1356,1391,1332,1414, 274,307,283,276,266,280, 157,48,2370,15, 20.6,14.5,23.6, 13,0,-99,28.3,28.6
00:59:00,37.0359,-121.5843, 1334,1350,1356,1390,1333,1415, 272,304,280,273,264,277, 156,48,2370,15, 20.6,14.5,23.6, 13,0,-99,28.3,28.7
00:59:06,37.0397,-121.5891, 1335,1353,1357,1393,1336,1416, 274,306,281,274,264,278, 155,48,2370,15, 20.7,14.4,23.7, 12,0,-99,28.3,28.7
00:59:12,37.0432,-121.5931, 1335,1353,1357,1394,1336,1418, 273,303,280,272,264,276, 155,48,2370,15, 20.7,14.4,23.7, 12,0,-99,28.2,28.6
00:59:18,37.0469,-121.5975, 1327,1347,1350,1384,1332,1413, 271,307,280,273,263,276, 154,47,2260,15, 20.1,13.1,23.7, 12,0,-99,28.1,28.6
00:59:24,37.0504,-121.6015, 1307,1324,1333,1359,1316,1400, 272,306,279,272,263,276, 154,46,2110,15, 19.0,11.4,23.7, 13,0,-99,28.1,28.6
00:59:30,37.0536,-121.6053, 1296,1314,1323,1344,1307,1392, 269,304,276,270,262,273, 154,46,2110,15, 18.8,10.9,23.8, 12,0,-99,28.3,28.6
00:59:36,37.0569,-121.6089, 1292,1308,1317,1338,1303,1387, 268,303,276,271,262,273, 154,46,2120,16, 18.7,10.9,23.8, 12,0,-99,28.2,28.6
00:59:42,37.0603,-121.6126, 1291,1308,1316,1336,1302,1386, 266,301,273,269,260,271, 154,46,2120,16, 18.8,11.0,23.8, 13,0,-99,28.2,28.6
00:59:48,37.0638,-121.6164, 1290,1307,1319,1338,1302,1386, 265,300,272,269,259,270, 154,46,2120,16, 18.8,10.9,23.8, 12,0,-99,28.2,28.6
00:59:54,37.0677,-121.6209, 1289,1306,1320,1339,1299,1388, 262,298,269,266,257,267, 154,46,2120,16, 18.9,10.9,23.8, 13,0,-99,28.2,28.6
01:00:00,37.0711,-121.6245, 1289,1306,1320,1339,1301,1389, 262,297,268,266,256,267, 154,47,2120,17, 18.9,10.9,23.8, 12,0,-99,28.2,28.6
01:00:06,37.0744,-121.6281, 1288,1307,1319,1337,1301,1388, 260,296,267,264,254,266, 154,47,2120,17, 18.8,10.9,23.9, 13,0,-99,28.2,28.6
01:00:12,37.0782,-121.6319, 1285,1304,1317,1335,1300,1384, 257,293,264,261,252,262, 155,47,2120,17, 18.7,10.9,23.9, 12,0,-99,28.1,28.6
01:00:18,37.0813,-121.6353, 1283,1304,1316,1333,1300,1384, 257,292,263,261,251,262, 155,47,2120,17, 18.7,10.9,23.9, 13,0,-99,28.2,28.6
01:00:24,37.0844,-121.6386, 1283,1306,1319,1337,1304,1384, 258,291,262,260,250,261, 155,47,2120,17, 18.8,10.9,23.9, 13,0,-99,28.2,28.6
01:00:30,37.0873,-121.6422, 1283,1308,1322,1339,1303,1384, 257,290,261,259,248,260, 155,47,2120,17, 18.8,10.9,23.9, 13,0,-99,28.2,28.6
01:00:36,37.0898,-121.6461, 1286,1308,1323,1343,1304,1385, 257,289,260,258,248,259, 156,47,2120,17, 18.8,10.9,24.0, 13,0,-99,28.3,28.6
01:00:48,37.0928,-121.6509, 1288,1308,1323,1342,1306,1387, 254,287,258,257,245,257, 156,47,2120,17, 18.8,10.9,24.0, 13,0,-99,28.2,28.6
01:00:54,37.0950,-121.6550, 1289,1310,1324,1343,1305,1387, 253,287,257,257,244,256, 156,47,2120,17, 18.8,10.9,24.0, 13,0,-99,28.1,28.6
01:01:00,37.0974,-121.6592, 1293,1313,1327,1343,1308,1389, 252,287,256,257,244,255, 156,47,2120,17, 18.9,11.0,24.0, 13,0,-99,28.2,28.6
01:01:06,37.0998,-121.6633, 1293,1314,1328,1347,1311,1390, 252,285,256,257,243,254, 157,47,2120,17, 18.9,10.9,24.0, 13,0,-99,28.2,28.6
01:01:12,37.1027,-121.6686, 1293,1312,1329,1349,1310,1392, 252,285,256,257,242,254, 157,47,2120,17, 18.9,10.9,24.1, 13,0,-99,28.2,28.6
01:01:18,37.1049,-121.6724, 1292,1310,1327,1343,1306,1388, 251,285,255,256,242,254, 158,47,2120,17, 18.9,11.0,24.1, 13,0,-99,28.2,28.6
01:01:24,37.1070,-121.6763, 1294,1314,1329,1350,1311,1392, 250,286,255,257,243,253, 159,47,2120,17, 18.9,10.9,24.1, 13,0,-99,28.2,28.6
01:01:30,37.1092,-121.6801, 1295,1316,1330,1350,1312,1391, 252,286,255,257,242,254, 160,48,2120,16, 18.9,10.9,24.1, 12,0,-99,28.2,28.6
01:01:36,37.1118,-121.6844, 1294,1317,1332,1350,1312,1392, 252,286,255,257,242,254, 161,48,2120,16, 18.9,10.9,24.1, 13,0,-99,28.2,28.6
01:01:42,37.1139,-121.6882, 1293,1318,1333,1350,1312,1395, 253,287,256,256,242,255, 161,48,2120,16, 18.9,10.9,24.2, 13,0,-99,28.2,28.6
01:01:48,37.1159,-121.6918, 1293,1317,1332,1350,1313,1392, 252,286,255,255,242,254, 161,48,2120,16, 18.8,10.9,24.2, 12,0,-99,28.2,28.6
01:01:54,37.1180,-121.6954, 1296,1317,1333,1352,1315,1395, 252,285,255,255,242,254, 161,48,2120,17, 18.9,10.9,24.2, 12,0,-99,28.2,28.6
01:02:00,37.1202,-121.6990, 1296,1317,1332,1353,1316,1395, 252,287,255,255,242,255, 159,48,2120,16, 18.9,10.9,24.2, 13,0,-99,28.2,28.6
01:02:06,37.1226,-121.7031, 1296,1319,1334,1353,1315,1395, 251,285,255,253,242,253, 155,48,2120,16, 18.9,10.9,24.2, 13,0,-99,28.2,28.6
01:02:12,37.1249,-121.7065, 1297,1322,1333,1353,1317,1397, 251,286,255,254,242,253, 153,48,2120,17, 18.9,10.9,24.3, 13,0,-99,28.2,28.6
01:02:18,37.1271,-121.7098, 1298,1320,1334,1352,1318,1397, 250,285,254,253,241,253, 156,48,2120,16, 18.9,10.9,24.3, 12,0,-99,28.2,28.6
01:02:24,37.1295,-121.7131, 1300,1322,1334,1353,1318,1400, 251,285,255,253,242,253, 158,48,2120,16, 18.9,10.9,24.3, 12,0,-99,28.2,28.6
01:02:30,37.1324,-121.7170, 1300,1323,1334,1353,1320,1400, 252,286,255,253,242,253, 155,48,2120,16, 19.0,10.8,24.3, 13,0,-99,28.2,28.6
01:02:36,37.1348,-121.7201, 1300,1323,1336,1353,1320,1400, 252,287,256,253,243,255, 154,48,2120,16, 19.0,10.9,24.3, 12,0,-99,28.2,28.6
01:02:42,37.1376,-121.7239, 1300,1323,1336,1353,1320,1398, 251,287,254,254,243,255, 152,48,2120,16, 18.9,10.9,24.3, 13,0,-99,28.2,28.6
01:02:48,37.1400,-121.7270, 1300,1323,1336,1356,1320,1400, 253,287,256,253,243,255, 151,48,2120,16, 19.0,10.8,24.4, 13,0,-99,28.1,28.6
01:02:54,37.1420,-121.7295, 1299,1323,1337,1359,1320,1400, 253,288,255,254,243,256, 150,48,2120,16, 19.0,10.9,24.4, 12,0,-99,28.2,28.6
01:03:00,37.1449,-121.7333, 1300,1323,1336,1357,1320,1400, 254,289,257,255,244,256, 150,48,2120,16, 19.0,10.9,24.4, 13,0,-99,28.2,28.6
01:03:12,37.1474,-121.7366, 1302,1323,1340,1358,1320,1397, 254,289,257,254,244,257, 150,48,2120,16, 19.0,10.9,24.4, 13,0,-99,28.3,28.6
01:03:18,37.1498,-121.7400, 1306,1324,1339,1360,1324,1401, 254,289,257,254,244,257, 157,48,2120,17, 19.1,10.9,24.4, 12,0,-99,28.2,28.6
01:03:24,37.1520,-121.7435, 1304,1327,1340,1362,1323,1403, 252,288,256,254,243,256, 152,48,2120,17, 19.1,10.9,24.5, 13,0,-99,28.2,28.6
01:03:30,37.1540,-121.7471, 1303,1326,1341,1360,1323,1403, 253,289,256,253,244,257, 151,48,2120,16, 19.1,10.8,24.5, 13,0,-99,28.2,28.6
01:03:36,37.1563,-121.7513, 1303,1327,1342,1360,1323,1400, 252,288,257,253,243,257, 150,48,2120,16, 19.1,10.9,24.5, 12,0,-99,28.2,28.6
01:03:42,37.1580,-121.7550, 1302,1327,1342,1362,1323,1400, 253,289,257,253,244,257, 149,48,2120,16, 19.0,10.9,24.5, 13,0,-99,28.3,28.6
01:03:48,37.1597,-121.7587, 1302,1326,1343,1359,1323,1403, 252,288,256,253,243,257, 149,48,2120,16, 19.1,10.9,24.5, 13,0,-99,28.2,28.6
01:03:54,37.1614,-121.7625, 1302,1327,1342,1360,1324,1403, 252,288,256,252,244,257, 149,48,2120,16, 19.1,10.9,24.6, 13,0,-99,28.2,28.6
01:04:00,37.1635,-121.7661, 1303,1330,1344,1359,1323,1403, 252,289,256,253,244,257, 149,48,2120,16, 19.1,10.9,24.6, 13,0,-99,28.2,28.6
01:04:06,37.1655,-121.7697, 1304,1330,1345,1359,1326,1403, 253,289,256,253,244,258, 150,48,2120,17, 19.1,10.9,24.6, 13,0,-99,28.2,28.6
01:04:12,37.1681,-121.7738, 1304,1330,1345,1360,1326,1404, 252,289,256,253,243,257, 150,48,2120,17, 19.1,10.9,24.6, 13,0,-99,28.2,28.6
01:04:18,37.1702,-121.7773, 1303,1330,1344,1361,1326,1403, 254,290,257,254,245,259, 150,48,2120,17, 19.1,10.9,24.6, 13,0,-99,28.3,28.6
01:04:24,37.1724,-121.7807, 1315,1342,1354,1373,1337,1415, 255,291,257,254,244,258, 152,50,2400,17, 21.6,13.6,24.6, 12,0,-99,28.2,28.7
01:04:30,37.1746,-121.7843, 1383,1395,1400,1430,1393,1453, 255,290,257,253,245,258, 155,50,2450,17, 26.2,18.3,24.7, 13,0,-99,28.2,28.7
01:04:36,37.1769,-121.7883, 1411,1418,1420,1453,1420,1473, 258,293,259,255,247,261, 157,51,2440,17, 26.3,18.3,24.7, 13,0,-99,28.2,28.7
01:04:42,37.1788,-121.7925, 1401,1403,1404,1437,1410,1457, 260,296,264,257,252,263, 158,51,2440,17, 26.4,20.3,24.7, 12,0,-99,28.1,28.7
01:04:48,37.1807,-121.7972, 1357,1360,1363,1393,1367,1411, 262,299,267,258,255,265, 161,51,2450,17, 26.3,20.9,24.8, 13,0,-99,28.3,28.7
01:04:54,37.1824,-121.8018, 1346,1347,1349,1381,1355,1397, 264,301,272,260,258,268, 163,51,2440,17, 26.3,20.9,24.8, 13,0,-99,28.2,28.7
01:05:00,37.1844,-121.8073, 1342,1345,1347,1377,1350,1394, 264,303,274,262,259,270, 165,50,2450,17, 26.3,20.9,24.8, 12,0,-99,28.2,28.7
01:05:06,37.1863,-121.8121, 1342,1347,1345,1380,1348,1396, 266,305,277,264,261,272, 165,50,2460,17, 25.8,20.5,24.9, 12,0,-99,28.3,28.7
01:05:12,37.1882,-121.8169, 1328,1339,1339,1379,1336,1396, 271,309,281,267,265,274, 165,50,2450,17, 22.8,18.1,24.9, 13,0,-99,28.3,28.7
01:05:18,37.1903,-121.8216, 1318,1333,1336,1373,1329,1395, 273,311,282,270,266,277, 165,50,2450,17, 22.8,18.0,24.9, 13,0,-99,28.3,28.7
